
ku_trav.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <ku_traverse>:
   0:	55                   	push   %rbp
  75:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  79:	0f b6 00             	movzbl (%rax),%eax
  7c:	0f be c0             	movsbl %al,%eax
  7f:	83 e0 02             	and    $0x2,%eax
  82:	85 c0                	test   %eax,%eax
  84:	74 0a                	je     90 <ku_traverse+0x90>
  86:	b8 00 00 00 00       	mov    $0x0,%eax
  8b:	e9 c1 00 00 00       	jmpq   151 <ku_traverse+0x151>
  90:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  94:	0f b6 00             	movzbl (%rax),%eax
  97:	0f be c0             	movsbl %al,%eax
  9a:	25 fc 00 00 00       	and    $0xfc,%eax
  9f:	c1 f8 02             	sar    $0x2,%eax
  a2:	c1 e0 02             	shl    $0x2,%eax
  a5:	48 63 d0             	movslq %eax,%rdx
  a8:	48 0f be 45 f4       	movsbq -0xc(%rbp),%rax
  ad:	48 01 c2             	add    %rax,%rdx
  b0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  b4:	48 01 d0             	add    %rdx,%rax
  b7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  bb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  bf:	0f b6 00             	movzbl (%rax),%eax
  c2:	0f be c0             	movsbl %al,%eax
  c5:	83 e0 01             	and    $0x1,%eax
  c8:	85 c0                	test   %eax,%eax
  ca:	74 11                	je     dd <ku_traverse+0xdd>
  cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  d0:	0f b6 00             	movzbl (%rax),%eax
  d3:	0f be c0             	movsbl %al,%eax
  d6:	83 e0 02             	and    $0x2,%eax
  d9:	85 c0                	test   %eax,%eax
  db:	74 07                	je     e4 <ku_traverse+0xe4>
  dd:	b8 00 00 00 00       	mov    $0x0,%eax
  e2:	eb 6d                	jmp    151 <ku_traverse+0x151>
  e4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  e8:	0f b6 00             	movzbl (%rax),%eax
  eb:	0f be c0             	movsbl %al,%eax
  ee:	25 fc 00 00 00       	and    $0xfc,%eax
  f3:	c1 f8 02             	sar    $0x2,%eax
  f6:	c1 e0 02             	shl    $0x2,%eax
  f9:	48 63 d0             	movslq %eax,%rdx
  fc:	48 0f be 45 f5       	movsbq -0xb(%rbp),%rax
 101:	48 01 c2             	add    %rax,%rdx
 104:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 108:	48 01 d0             	add    %rdx,%rax
 10b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 10f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 113:	0f b6 00             	movzbl (%rax),%eax
 116:	0f be c0             	movsbl %al,%eax
 119:	83 e0 01             	and    $0x1,%eax
 11c:	85 c0                	test   %eax,%eax
 11e:	74 11                	je     131 <ku_traverse+0x131>
 120:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 124:	0f b6 00             	movzbl (%rax),%eax
 127:	0f be c0             	movsbl %al,%eax
 12a:	83 e0 02             	and    $0x2,%eax
 12d:	85 c0                	test   %eax,%eax
 12f:	74 07                	je     138 <ku_traverse+0x138>
 131:	b8 00 00 00 00       	mov    $0x0,%eax
 136:	eb 19                	jmp    151 <ku_traverse+0x151>
 138:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 13c:	0f b6 00             	movzbl (%rax),%eax
 13f:	83 e0 fc             	and    $0xfffffffc,%eax
 142:	89 c2                	mov    %eax,%edx
 144:	0f b6 45 f6          	movzbl -0xa(%rbp),%eax
 148:	01 d0                	add    %edx,%eax
 14a:	88 45 f7             	mov    %al,-0x9(%rbp)
 14d:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
 151:	5d                   	pop    %rbp
 152:	c3                   	retq   
