
ku_trav.o:	file format ELF64-x86-64

Disassembly of section .text:
ku_traverse:
       0:	55 	pushq	%rbp
      a5:	48 63 d0 	movslq	%eax, %rdx
      a8:	48 0f be 45 f4 	movsbq	-12(%rbp), %rax
      ad:	48 01 c2 	addq	%rax, %rdx
      b0:	48 8b 45 d8 	movq	-40(%rbp), %rax
      b4:	48 01 d0 	addq	%rdx, %rax
      b7:	48 89 45 f8 	movq	%rax, -8(%rbp)
      bb:	48 8b 45 f8 	movq	-8(%rbp), %rax
      bf:	0f b6 00 	movzbl	(%rax), %eax
      c2:	0f be c0 	movsbl	%al, %eax
      c5:	83 e0 01 	andl	$1, %eax
      c8:	85 c0 	testl	%eax, %eax
      ca:	74 11 	je	17 <ku_traverse+0xdd>
      cc:	48 8b 45 f8 	movq	-8(%rbp), %rax
      d0:	0f b6 00 	movzbl	(%rax), %eax
      d3:	0f be c0 	movsbl	%al, %eax
      d6:	83 e0 02 	andl	$2, %eax
      d9:	85 c0 	testl	%eax, %eax
      db:	75 07 	jne	7 <ku_traverse+0xe4>
      dd:	b8 00 00 00 00 	movl	$0, %eax
      e2:	eb 6d 	jmp	109 <ku_traverse+0x151>
      e4:	48 8b 45 f8 	movq	-8(%rbp), %rax
      e8:	0f b6 00 	movzbl	(%rax), %eax
      eb:	0f be c0 	movsbl	%al, %eax
      ee:	25 fc 00 00 00 	andl	$252, %eax
      f3:	c1 f8 02 	sarl	$2, %eax
      f6:	c1 e0 02 	shll	$2, %eax
      f9:	48 63 d0 	movslq	%eax, %rdx
      fc:	48 0f be 45 f5 	movsbq	-11(%rbp), %rax
     101:	48 01 c2 	addq	%rax, %rdx
     104:	48 8b 45 d8 	movq	-40(%rbp), %rax
     108:	48 01 d0 	addq	%rdx, %rax
     10b:	48 89 45 f8 	movq	%rax, -8(%rbp)
     10f:	48 8b 45 f8 	movq	-8(%rbp), %rax
     113:	0f b6 00 	movzbl	(%rax), %eax
     116:	0f be c0 	movsbl	%al, %eax
     119:	83 e0 01 	andl	$1, %eax
     11c:	85 c0 	testl	%eax, %eax
     11e:	74 11 	je	17 <ku_traverse+0x131>
     120:	48 8b 45 f8 	movq	-8(%rbp), %rax
     124:	0f b6 00 	movzbl	(%rax), %eax
     127:	0f be c0 	movsbl	%al, %eax
     12a:	83 e0 02 	andl	$2, %eax
     12d:	85 c0 	testl	%eax, %eax
     12f:	75 07 	jne	7 <ku_traverse+0x138>
     131:	b8 00 00 00 00 	movl	$0, %eax
     136:	eb 19 	jmp	25 <ku_traverse+0x151>
     138:	48 8b 45 f8 	movq	-8(%rbp), %rax
     13c:	0f b6 00 	movzbl	(%rax), %eax
     13f:	83 e0 fc 	andl	$-4, %eax
     142:	89 c2 	movl	%eax, %edx
     144:	0f b6 45 f6 	movzbl	-10(%rbp), %eax
     148:	01 d0 	addl	%edx, %eax
     14a:	88 45 f7 	movb	%al, -9(%rbp)
     14d:	0f b6 45 f7 	movzbl	-9(%rbp), %eax
     151:	5d 	popq	%rbp
     152:	c3 	retq
